 Volume in drive C has no label.
 Volume Serial Number is FEDC-86A6

 Directory of c:\DSP\freemat\Common\bb\bb2ARITH

11/17/2011  09:58 AM    <DIR>          .
11/17/2011  09:58 AM    <DIR>          ..
09/07/2009  01:12 PM                84 abs11_q.m
06/23/2009  07:54 AM               159 absdif_q.m
06/24/2009  04:40 PM               101 addsub22_q.m
06/25/2010  03:54 PM                46 all11.m
06/25/2010  03:54 PM                46 any11.m
07/15/2010  03:44 PM                82 avg21.m
07/15/2010  03:47 PM               168 avg41.m
06/24/2009  04:40 PM               195 butterDIF_q.m
06/24/2009  04:41 PM               163 butterDIT_q.m
08/17/2009  05:10 PM               147 cxmul42.m
08/18/2009  01:31 PM               938 cxmul42pn_q15.m
08/18/2009  08:01 AM               430 cxmul42ps_q15.m
08/18/2009  01:31 PM             1,043 cxmul42p_q15.m
08/18/2009  08:00 AM               429 cxmul42s_q15.m
08/17/2009  05:10 PM               479 cxmul42_q.m
07/24/2009  11:20 AM                94 dmux12.m
07/24/2009  11:19 AM               118 dmux13.m
07/24/2009  11:19 AM               142 dmux14.m
06/24/2010  04:35 PM                48 eq21.m
06/24/2010  09:35 AM               111 eq21_q.m
06/24/2010  07:00 PM                71 eqall21.m
06/24/2010  07:01 PM                89 eqall21_q.m
06/25/2010  03:12 PM                72 eqany21.m
06/24/2010  07:01 PM                89 eqany21_q.m
06/24/2010  04:37 PM                48 ge21.m
06/24/2010  10:05 AM               111 ge21_q.m
06/24/2010  04:37 PM                48 gt21.m
06/24/2010  10:05 AM               111 gt21_q.m
06/30/2010  10:25 AM               345 intmax.m
06/30/2010  10:41 AM               309 intmin.m
06/24/2010  04:38 PM                48 le21.m
06/24/2010  10:05 AM               111 le21_q.m
06/24/2010  04:38 PM                48 lt21.m
06/24/2010  10:05 AM               111 lt21_q.m
06/10/2009  10:20 AM               144 macc21.m
06/10/2009  10:49 AM               194 macc21_q.m
06/03/2009  09:38 AM               200 macc41.m
06/10/2009  10:27 AM               268 macc41_q.m
06/20/2009  05:42 PM               146 madd31.m
06/20/2009  06:02 PM               204 madd31_q.m
06/03/2009  09:11 AM               178 madd41.m
06/03/2009  09:08 AM               216 madd41_q.m
09/07/2009  02:06 PM                88 max21_q.m
09/07/2009  02:08 PM                88 min21_q.m
07/24/2009  11:15 AM                49 mux161.m
07/14/2009  05:16 PM                60 mux21.m
07/24/2009  11:13 AM               102 mux31.m
07/24/2009  11:13 AM               122 mux41.m
07/24/2009  11:15 AM                48 mux81.m
07/24/2009  11:17 AM                49 muxKK1.m
06/24/2010  04:36 PM                47 ne21.m
06/24/2010  03:43 PM               111 ne21_q.m
11/17/2011  10:47 AM                 0 _list.txt
              53 File(s)          8,948 bytes
               2 Dir(s)  118,914,506,752 bytes free
